rssi,mac_address,timestamp,distance
-49,B0:B4:48:BC:63:07,145858972231,4.09
-51,B0:B4:48:BC:63:07,145858972284,5.0
-52,B0:B4:48:BC:63:07,145858972284,5.45
-56,B0:B4:48:BC:63:07,145858972284,7.27
-56,B0:B4:48:BC:63:07,145858972284,7.27
-50,B0:B4:48:BC:63:07,145858972284,4.55
-49,B0:B4:48:BC:63:07,145858972284,4.09
-50,B0:B4:48:BC:63:07,145858972284,4.55
-49,B0:B4:48:BC:63:07,145858972284,4.09
-52,B0:B4:48:BC:63:07,145858972349,5.45
-52,B0:B4:48:BC:63:07,145858972349,5.45
-56,B0:B4:48:BC:63:07,145858972350,7.27
-56,B0:B4:48:BC:63:07,145858972350,7.27
-50,B0:B4:48:BC:63:07,145858972350,4.55
-49,B0:B4:48:BC:63:07,145858972350,4.09
-52,B0:B4:48:BC:63:07,145858972350,5.45
-55,B0:B4:48:BC:63:07,145858972350,6.82
-50,B0:B4:48:BC:63:07,145858972392,4.55
-49,B0:B4:48:BC:63:07,145858972392,4.09
-56,B0:B4:48:BC:63:07,145858972392,7.27
-56,B0:B4:48:BC:63:07,145858972392,7.27
-50,B0:B4:48:BC:63:07,145858972392,4.55
-49,B0:B4:48:BC:63:07,145858972392,4.09
-51,B0:B4:48:BC:63:07,145858972392,5.0
-51,B0:B4:48:BC:63:07,145858972392,5.0
-56,B0:B4:48:BC:63:07,145858972444,7.27
-56,B0:B4:48:BC:63:07,145858972444,7.27
-56,B0:B4:48:BC:63:07,145858972444,7.27
-56,B0:B4:48:BC:63:07,145858972444,7.27
-51,B0:B4:48:BC:63:07,145858972445,5.0
-51,B0:B4:48:BC:63:07,145858972445,5.0
-56,B0:B4:48:BC:63:07,145858972445,7.27
-56,B0:B4:48:BC:63:07,145858972445,7.27
-51,B0:B4:48:BC:63:07,145858972487,5.0
-51,B0:B4:48:BC:63:07,145858972487,5.0
-50,B0:B4:48:BC:63:07,145858972487,4.55
-49,B0:B4:48:BC:63:07,145858972487,4.09
-56,B0:B4:48:BC:63:07,145858972487,7.27
-50,B0:B4:48:BC:63:07,145858972487,4.55
-50,B0:B4:48:BC:63:07,145858972487,4.55
-56,B0:B4:48:BC:63:07,145858972487,7.27
-56,B0:B4:48:BC:63:07,145858972539,7.27
-52,B0:B4:48:BC:63:07,145858972539,5.45
-52,B0:B4:48:BC:63:07,145858972539,5.45
-56,B0:B4:48:BC:63:07,145858972539,7.27
-56,B0:B4:48:BC:63:07,145858972539,7.27
-52,B0:B4:48:BC:63:07,145858972539,5.45
-51,B0:B4:48:BC:63:07,145858972539,5.0
-52,B0:B4:48:BC:63:07,145858972539,5.45
-52,B0:B4:48:BC:63:07,145858972601,5.45
-56,B0:B4:48:BC:63:07,145858972601,7.27
-56,B0:B4:48:BC:63:07,145858972601,7.27
-52,B0:B4:48:BC:63:07,145858972601,5.45
-52,B0:B4:48:BC:63:07,145858972601,5.45
-55,B0:B4:48:BC:63:07,145858972601,6.82
-52,B0:B4:48:BC:63:07,145858972601,5.45
-52,B0:B4:48:BC:63:07,145858972601,5.45
-56,B0:B4:48:BC:63:07,145858972644,7.27
-56,B0:B4:48:BC:63:07,145858972644,7.27
-52,B0:B4:48:BC:63:07,145858972644,5.45
-52,B0:B4:48:BC:63:07,145858972644,5.45
-48,B0:B4:48:BC:63:07,145858972644,3.64
-50,B0:B4:48:BC:63:07,145858972644,4.55
-52,B0:B4:48:BC:63:07,145858972644,5.45
-56,B0:B4:48:BC:63:07,145858972644,7.27
-56,B0:B4:48:BC:63:07,145858972696,7.27
-52,B0:B4:48:BC:63:07,145858972696,5.45
-52,B0:B4:48:BC:63:07,145858972696,5.45
-56,B0:B4:48:BC:63:07,145858972696,7.27
-56,B0:B4:48:BC:63:07,145858972696,7.27
-52,B0:B4:48:BC:63:07,145858972696,5.45
-52,B0:B4:48:BC:63:07,145858972696,5.45
-52,B0:B4:48:BC:63:07,145858972696,5.45
-52,B0:B4:48:BC:63:07,145858972771,5.45
-50,B0:B4:48:BC:63:07,145858972771,4.55
-52,B0:B4:48:BC:63:07,145858972771,5.45
-52,B0:B4:48:BC:63:07,145858972771,5.45
-56,B0:B4:48:BC:63:07,145858972771,7.27
-56,B0:B4:48:BC:63:07,145858972771,7.27
-50,B0:B4:48:BC:63:07,145858972771,4.55
-49,B0:B4:48:BC:63:07,145858972771,4.09
-56,B0:B4:48:BC:63:07,145858972813,7.27
-56,B0:B4:48:BC:63:07,145858972813,7.27
-52,B0:B4:48:BC:63:07,145858972813,5.45
-52,B0:B4:48:BC:63:07,145858972813,5.45
-56,B0:B4:48:BC:63:07,145858972813,7.27
-56,B0:B4:48:BC:63:07,145858972813,7.27
-50,B0:B4:48:BC:63:07,145858972813,4.55
-50,B0:B4:48:BC:63:07,145858972813,4.55
-51,B0:B4:48:BC:63:07,145858972855,5.0
-51,B0:B4:48:BC:63:07,145858972855,5.0
-50,B0:B4:48:BC:63:07,145858972856,4.55
-50,B0:B4:48:BC:63:07,145858972856,4.55
-52,B0:B4:48:BC:63:07,145858972856,5.45
-52,B0:B4:48:BC:63:07,145858972856,5.45
-50,B0:B4:48:BC:63:07,145858972856,4.55
-56,B0:B4:48:BC:63:07,145858972856,7.27
-56,B0:B4:48:BC:63:07,145858972907,7.27
-52,B0:B4:48:BC:63:07,145858972907,5.45
-50,B0:B4:48:BC:63:07,145858972907,4.55
-49,B0:B4:48:BC:63:07,145858972907,4.09
-54,B0:B4:48:BC:63:07,145858972907,6.36
-56,B0:B4:48:BC:63:07,145858972907,7.27
-52,B0:B4:48:BC:63:07,145858972907,5.45
-52,B0:B4:48:BC:63:07,145858972907,5.45
-56,B0:B4:48:BC:63:07,145858972948,7.27
-56,B0:B4:48:BC:63:07,145858972948,7.27
-50,B0:B4:48:BC:63:07,145858972948,4.55
-50,B0:B4:48:BC:63:07,145858972948,4.55
-56,B0:B4:48:BC:63:07,145858972948,7.27
-56,B0:B4:48:BC:63:07,145858972948,7.27
-52,B0:B4:48:BC:63:07,145858972948,5.45
-52,B0:B4:48:BC:63:07,145858972948,5.45
-50,B0:B4:48:BC:63:07,145858973010,4.55
-50,B0:B4:48:BC:63:07,145858973010,4.55
-50,B0:B4:48:BC:63:07,145858973010,4.55
-52,B0:B4:48:BC:63:07,145858973010,5.45
-52,B0:B4:48:BC:63:07,145858973010,5.45
-50,B0:B4:48:BC:63:07,145858973010,4.55
-49,B0:B4:48:BC:63:07,145858973010,4.09
-56,B0:B4:48:BC:63:07,145858973010,7.27
-56,B0:B4:48:BC:63:07,145858973063,7.27
-50,B0:B4:48:BC:63:07,145858973063,4.55
-50,B0:B4:48:BC:63:07,145858973063,4.55
-50,B0:B4:48:BC:63:07,145858973064,4.55
-50,B0:B4:48:BC:63:07,145858973064,4.55
-52,B0:B4:48:BC:63:07,145858973064,5.45
-52,B0:B4:48:BC:63:07,145858973064,5.45
-56,B0:B4:48:BC:63:07,145858973105,7.27
-56,B0:B4:48:BC:63:07,145858973105,7.27
-52,B0:B4:48:BC:63:07,145858973105,5.45
-52,B0:B4:48:BC:63:07,145858973105,5.45
-50,B0:B4:48:BC:63:07,145858973105,4.55
-50,B0:B4:48:BC:63:07,145858973105,4.55
-56,B0:B4:48:BC:63:07,145858973105,7.27
-56,B0:B4:48:BC:63:07,145858973105,7.27
-50,B0:B4:48:BC:63:07,145858973169,4.55
-50,B0:B4:48:BC:63:07,145858973169,4.55
-50,B0:B4:48:BC:63:07,145858973169,4.55
-50,B0:B4:48:BC:63:07,145858973169,4.55
-50,B0:B4:48:BC:63:07,145858973169,4.55
-50,B0:B4:48:BC:63:07,145858973169,4.55
-52,B0:B4:48:BC:63:07,145858973169,5.45
-52,B0:B4:48:BC:63:07,145858973169,5.45
-50,B0:B4:48:BC:63:07,145858973222,4.55
-50,B0:B4:48:BC:63:07,145858973222,4.55
-48,B0:B4:48:BC:63:07,145858973222,3.64
-52,B0:B4:48:BC:63:07,145858973222,5.45
-52,B0:B4:48:BC:63:07,145858973222,5.45
-50,B0:B4:48:BC:63:07,145858973222,4.55
-50,B0:B4:48:BC:63:07,145858973222,4.55
-56,B0:B4:48:BC:63:07,145858973222,7.27
-56,B0:B4:48:BC:63:07,145858973263,7.27
-52,B0:B4:48:BC:63:07,145858973263,5.45
-52,B0:B4:48:BC:63:07,145858973263,5.45
-56,B0:B4:48:BC:63:07,145858973263,7.27
-56,B0:B4:48:BC:63:07,145858973263,7.27
-52,B0:B4:48:BC:63:07,145858973263,5.45
-52,B0:B4:48:BC:63:07,145858973263,5.45
-50,B0:B4:48:BC:63:07,145858973263,4.55
-50,B0:B4:48:BC:63:07,145858973315,4.55
-56,B0:B4:48:BC:63:07,145858973315,7.27
-56,B0:B4:48:BC:63:07,145858973315,7.27
-50,B0:B4:48:BC:63:07,145858973315,4.55
-50,B0:B4:48:BC:63:07,145858973315,4.55
-55,B0:B4:48:BC:63:07,145858973315,6.82
-50,B0:B4:48:BC:63:07,145858973315,4.55
-50,B0:B4:48:BC:63:07,145858973315,4.55
-56,B0:B4:48:BC:63:07,145858973355,7.27
-56,B0:B4:48:BC:63:07,145858973355,7.27
-52,B0:B4:48:BC:63:07,145858973355,5.45
-52,B0:B4:48:BC:63:07,145858973355,5.45
-50,B0:B4:48:BC:63:07,145858973355,4.55
-50,B0:B4:48:BC:63:07,145858973355,4.55
-50,B0:B4:48:BC:63:07,145858973355,4.55
-52,B0:B4:48:BC:63:07,145858973355,5.45
-52,B0:B4:48:BC:63:07,145858973397,5.45
-52,B0:B4:48:BC:63:07,145858973397,5.45
-50,B0:B4:48:BC:63:07,145858973397,4.55
-50,B0:B4:48:BC:63:07,145858973397,4.55
-52,B0:B4:48:BC:63:07,145858973397,5.45
-52,B0:B4:48:BC:63:07,145858973397,5.45
-50,B0:B4:48:BC:63:07,145858973397,4.55
-50,B0:B4:48:BC:63:07,145858973397,4.55
-56,B0:B4:48:BC:63:07,145858973439,7.27
-56,B0:B4:48:BC:63:07,145858973439,7.27
-50,B0:B4:48:BC:63:07,145858973439,4.55
-50,B0:B4:48:BC:63:07,145858973439,4.55
-56,B0:B4:48:BC:63:07,145858973439,7.27
-50,B0:B4:48:BC:63:07,145858973439,4.55
-50,B0:B4:48:BC:63:07,145858973439,4.55
-56,B0:B4:48:BC:63:07,145858973439,7.27
-56,B0:B4:48:BC:63:07,145858973501,7.27
-52,B0:B4:48:BC:63:07,145858973501,5.45
-50,B0:B4:48:BC:63:07,145858973502,4.55
-50,B0:B4:48:BC:63:07,145858973502,4.55
-50,B0:B4:48:BC:63:07,145858973502,4.55
-50,B0:B4:48:BC:63:07,145858973502,4.55
-52,B0:B4:48:BC:63:07,145858973502,5.45
-52,B0:B4:48:BC:63:07,145858973502,5.45
-48,B0:B4:48:BC:63:07,145858973543,3.64
-50,B0:B4:48:BC:63:07,145858973543,4.55
-56,B0:B4:48:BC:63:07,145858973544,7.27
-56,B0:B4:48:BC:63:07,145858973544,7.27
-50,B0:B4:48:BC:63:07,145858973544,4.55
-50,B0:B4:48:BC:63:07,145858973544,4.55
-52,B0:B4:48:BC:63:07,145858973544,5.45
-52,B0:B4:48:BC:63:07,145858973544,5.45
-50,B0:B4:48:BC:63:07,145858973596,4.55
-50,B0:B4:48:BC:63:07,145858973596,4.55
-52,B0:B4:48:BC:63:07,145858973596,5.45
-52,B0:B4:48:BC:63:07,145858973596,5.45
-50,B0:B4:48:BC:63:07,145858973596,4.55
-50,B0:B4:48:BC:63:07,145858973596,4.55
-50,B0:B4:48:BC:63:07,145858973596,4.55
-56,B0:B4:48:BC:63:07,145858973596,7.27
-56,B0:B4:48:BC:63:07,145858973637,7.27
-56,B0:B4:48:BC:63:07,145858973637,7.27
-56,B0:B4:48:BC:63:07,145858973637,7.27
-52,B0:B4:48:BC:63:07,145858973637,5.45
-52,B0:B4:48:BC:63:07,145858973637,5.45
-56,B0:B4:48:BC:63:07,145858973637,7.27
-56,B0:B4:48:BC:63:07,145858973637,7.27
-52,B0:B4:48:BC:63:07,145858973637,5.45
-52,B0:B4:48:BC:63:07,145858973699,5.45
-56,B0:B4:48:BC:63:07,145858973699,7.27
-56,B0:B4:48:BC:63:07,145858973699,7.27
-50,B0:B4:48:BC:63:07,145858973699,4.55
-50,B0:B4:48:BC:63:07,145858973699,4.55
-50,B0:B4:48:BC:63:07,145858973699,4.55
-50,B0:B4:48:BC:63:07,145858973699,4.55
-56,B0:B4:48:BC:63:07,145858973699,7.27
-56,B0:B4:48:BC:63:07,145858973763,7.27
-50,B0:B4:48:BC:63:07,145858973763,4.55
-50,B0:B4:48:BC:63:07,145858973763,4.55
-56,B0:B4:48:BC:63:07,145858973763,7.27
-56,B0:B4:48:BC:63:07,145858973763,7.27
-50,B0:B4:48:BC:63:07,145858973763,4.55
-50,B0:B4:48:BC:63:07,145858973763,4.55
-56,B0:B4:48:BC:63:07,145858973763,7.27
-56,B0:B4:48:BC:63:07,145858973806,7.27
-50,B0:B4:48:BC:63:07,145858973806,4.55
-50,B0:B4:48:BC:63:07,145858973806,4.55
-52,B0:B4:48:BC:63:07,145858973806,5.45
-52,B0:B4:48:BC:63:07,145858973806,5.45
-50,B0:B4:48:BC:63:07,145858973806,4.55
-50,B0:B4:48:BC:63:07,145858973806,4.55
-52,B0:B4:48:BC:63:07,145858973806,5.45
-52,B0:B4:48:BC:63:07,145858973869,5.45
-50,B0:B4:48:BC:63:07,145858973869,4.55
-50,B0:B4:48:BC:63:07,145858973869,4.55
-52,B0:B4:48:BC:63:07,145858973869,5.45
-52,B0:B4:48:BC:63:07,145858973869,5.45
-50,B0:B4:48:BC:63:07,145858973869,4.55
-50,B0:B4:48:BC:63:07,145858973869,4.55
-50,B0:B4:48:BC:63:07,145858973869,4.55
-56,B0:B4:48:BC:63:07,145858973932,7.27
-50,B0:B4:48:BC:63:07,145858973932,4.55
-52,B0:B4:48:BC:63:07,145858973932,5.45
-52,B0:B4:48:BC:63:07,145858973932,5.45
-50,B0:B4:48:BC:63:07,145858973932,4.55
-50,B0:B4:48:BC:63:07,145858973932,4.55
-50,B0:B4:48:BC:63:07,145858973932,4.55
-50,B0:B4:48:BC:63:07,145858973932,4.55
-56,B0:B4:48:BC:63:07,145858973983,7.27
-50,B0:B4:48:BC:63:07,145858973983,4.55
-49,B0:B4:48:BC:63:07,145858973983,4.09
-56,B0:B4:48:BC:63:07,145858973983,7.27
-51,B0:B4:48:BC:63:07,145858973984,5.0
-56,B0:B4:48:BC:63:07,145858973984,7.27
-55,B0:B4:48:BC:63:07,145858973984,6.82
-51,B0:B4:48:BC:63:07,145858974036,5.0
-51,B0:B4:48:BC:63:07,145858974036,5.0
-50,B0:B4:48:BC:63:07,145858974036,4.55
-49,B0:B4:48:BC:63:07,145858974036,4.09
-56,B0:B4:48:BC:63:07,145858974036,7.27
-55,B0:B4:48:BC:63:07,145858974036,6.82
-50,B0:B4:48:BC:63:07,145858974036,4.55
-49,B0:B4:48:BC:63:07,145858974036,4.09
-50,B0:B4:48:BC:63:07,145858974078,4.55
-49,B0:B4:48:BC:63:07,145858974078,4.09
-56,B0:B4:48:BC:63:07,145858974078,7.27
-55,B0:B4:48:BC:63:07,145858974078,6.82
-51,B0:B4:48:BC:63:07,145858974078,5.0
-51,B0:B4:48:BC:63:07,145858974078,5.0
-56,B0:B4:48:BC:63:07,145858974078,7.27
-56,B0:B4:48:BC:63:07,145858974078,7.27
-50,B0:B4:48:BC:63:07,145858974131,4.55
-49,B0:B4:48:BC:63:07,145858974131,4.09
-56,B0:B4:48:BC:63:07,145858974131,7.27
-56,B0:B4:48:BC:63:07,145858974131,7.27
-50,B0:B4:48:BC:63:07,145858974131,4.55
-49,B0:B4:48:BC:63:07,145858974131,4.09
-51,B0:B4:48:BC:63:07,145858974131,5.0
-51,B0:B4:48:BC:63:07,145858974131,5.0
-56,B0:B4:48:BC:63:07,145858974173,7.27
-56,B0:B4:48:BC:63:07,145858974173,7.27
-51,B0:B4:48:BC:63:07,145858974174,5.0
-52,B0:B4:48:BC:63:07,145858974174,5.45
-56,B0:B4:48:BC:63:07,145858974174,7.27
-56,B0:B4:48:BC:63:07,145858974174,7.27
-52,B0:B4:48:BC:63:07,145858974174,5.45
-56,B0:B4:48:BC:63:07,145858974174,7.27
-56,B0:B4:48:BC:63:07,145858974225,7.27
-51,B0:B4:48:BC:63:07,145858974225,5.0
-51,B0:B4:48:BC:63:07,145858974225,5.0
-50,B0:B4:48:BC:63:07,145858974225,4.55
-50,B0:B4:48:BC:63:07,145858974225,4.55
-52,B0:B4:48:BC:63:07,145858974225,5.45
-52,B0:B4:48:BC:63:07,145858974225,5.45
-50,B0:B4:48:BC:63:07,145858974225,4.55
-50,B0:B4:48:BC:63:07,145858974225,4.55
-56,B0:B4:48:BC:63:07,145858974277,7.27
-52,B0:B4:48:BC:63:07,145858974277,5.45
-50,B0:B4:48:BC:63:07,145858974277,4.55
-50,B0:B4:48:BC:63:07,145858974277,4.55
-50,B0:B4:48:BC:63:07,145858974277,4.55
-52,B0:B4:48:BC:63:07,145858974277,5.45
-56,B0:B4:48:BC:63:07,145858974277,7.27
-56,B0:B4:48:BC:63:07,145858974328,7.27
-52,B0:B4:48:BC:63:07,145858974328,5.45
-52,B0:B4:48:BC:63:07,145858974328,5.45
-50,B0:B4:48:BC:63:07,145858974328,4.55
-50,B0:B4:48:BC:63:07,145858974328,4.55
-56,B0:B4:48:BC:63:07,145858974328,7.27
-50,B0:B4:48:BC:63:07,145858974328,4.55
-50,B0:B4:48:BC:63:07,145858974328,4.55
-56,B0:B4:48:BC:63:07,145858974369,7.27
-50,B0:B4:48:BC:63:07,145858974369,4.55
-50,B0:B4:48:BC:63:07,145858974369,4.55
-56,B0:B4:48:BC:63:07,145858974369,7.27
-56,B0:B4:48:BC:63:07,145858974369,7.27
-52,B0:B4:48:BC:63:07,145858974370,5.45
-52,B0:B4:48:BC:63:07,145858974370,5.45
-56,B0:B4:48:BC:63:07,145858974370,7.27
-56,B0:B4:48:BC:63:07,145858974434,7.27
-50,B0:B4:48:BC:63:07,145858974434,4.55
-50,B0:B4:48:BC:63:07,145858974434,4.55
-56,B0:B4:48:BC:63:07,145858974434,7.27
-56,B0:B4:48:BC:63:07,145858974434,7.27
-52,B0:B4:48:BC:63:07,145858974434,5.45
-52,B0:B4:48:BC:63:07,145858974434,5.45
-56,B0:B4:48:BC:63:07,145858974434,7.27
-56,B0:B4:48:BC:63:07,145858974485,7.27
-50,B0:B4:48:BC:63:07,145858974485,4.55
-52,B0:B4:48:BC:63:07,145858974485,5.45
-51,B0:B4:48:BC:63:07,145858974485,5.0
-51,B0:B4:48:BC:63:07,145858974485,5.0
-50,B0:B4:48:BC:63:07,145858974485,4.55
-49,B0:B4:48:BC:63:07,145858974485,4.09
-56,B0:B4:48:BC:63:07,145858974485,7.27
-55,B0:B4:48:BC:63:07,145858974537,6.82
-49,B0:B4:48:BC:63:07,145858974537,4.09
-49,B0:B4:48:BC:63:07,145858974537,4.09
-49,B0:B4:48:BC:63:07,145858974537,4.09
-49,B0:B4:48:BC:63:07,145858974537,4.09
-49,B0:B4:48:BC:63:07,145858974537,4.09
-49,B0:B4:48:BC:63:07,145858974537,4.09
-56,B0:B4:48:BC:63:07,145858974537,7.27
-55,B0:B4:48:BC:63:07,145858974580,6.82
-51,B0:B4:48:BC:63:07,145858974580,5.0
-51,B0:B4:48:BC:63:07,145858974580,5.0
-56,B0:B4:48:BC:63:07,145858974580,7.27
-55,B0:B4:48:BC:63:07,145858974580,6.82
-49,B0:B4:48:BC:63:07,145858974580,4.09
-49,B0:B4:48:BC:63:07,145858974580,4.09
-51,B0:B4:48:BC:63:07,145858974580,5.0
-51,B0:B4:48:BC:63:07,145858974621,5.0
-49,B0:B4:48:BC:63:07,145858974621,4.09
-49,B0:B4:48:BC:63:07,145858974621,4.09
-51,B0:B4:48:BC:63:07,145858974621,5.0
-51,B0:B4:48:BC:63:07,145858974621,5.0
-49,B0:B4:48:BC:63:07,145858974621,4.09
-49,B0:B4:48:BC:63:07,145858974621,4.09
-55,B0:B4:48:BC:63:07,145858974621,6.82
-55,B0:B4:48:BC:63:07,145858974673,6.82
-54,B0:B4:48:BC:63:07,145858974673,6.36
-55,B0:B4:48:BC:63:07,145858974673,6.82
-51,B0:B4:48:BC:63:07,145858974673,5.0
-51,B0:B4:48:BC:63:07,145858974673,5.0
-49,B0:B4:48:BC:63:07,145858974674,4.09
-49,B0:B4:48:BC:63:07,145858974674,4.09
-51,B0:B4:48:BC:63:07,145858974674,5.0
-51,B0:B4:48:BC:63:07,145858974716,5.0
-49,B0:B4:48:BC:63:07,145858974716,4.09
-49,B0:B4:48:BC:63:07,145858974716,4.09
-51,B0:B4:48:BC:63:07,145858974716,5.0
-51,B0:B4:48:BC:63:07,145858974716,5.0
-49,B0:B4:48:BC:63:07,145858974716,4.09
-49,B0:B4:48:BC:63:07,145858974716,4.09
-51,B0:B4:48:BC:63:07,145858974716,5.0
-51,B0:B4:48:BC:63:07,145858974758,5.0
-55,B0:B4:48:BC:63:07,145858974758,6.82
-55,B0:B4:48:BC:63:07,145858974758,6.82
-49,B0:B4:48:BC:63:07,145858974758,4.09
-49,B0:B4:48:BC:63:07,145858974758,4.09
-56,B0:B4:48:BC:63:07,145858974758,7.27
-55,B0:B4:48:BC:63:07,145858974758,6.82
-55,B0:B4:48:BC:63:07,145858974758,6.82
-55,B0:B4:48:BC:63:07,145858974819,6.82
-51,B0:B4:48:BC:63:07,145858974819,5.0
-51,B0:B4:48:BC:63:07,145858974819,5.0
-49,B0:B4:48:BC:63:07,145858974820,4.09
-49,B0:B4:48:BC:63:07,145858974820,4.09
-49,B0:B4:48:BC:63:07,145858974820,4.09
-49,B0:B4:48:BC:63:07,145858974820,4.09
-49,B0:B4:48:BC:63:07,145858974820,4.09
-49,B0:B4:48:BC:63:07,145858974871,4.09
-56,B0:B4:48:BC:63:07,145858974871,7.27
-55,B0:B4:48:BC:63:07,145858974871,6.82
-51,B0:B4:48:BC:63:07,145858974871,5.0
-56,B0:B4:48:BC:63:07,145858974871,7.27
-55,B0:B4:48:BC:63:07,145858974871,6.82
-51,B0:B4:48:BC:63:07,145858974871,5.0
-51,B0:B4:48:BC:63:07,145858974871,5.0
-49,B0:B4:48:BC:63:07,145858974913,4.09
-49,B0:B4:48:BC:63:07,145858974913,4.09
-56,B0:B4:48:BC:63:07,145858974913,7.27
-51,B0:B4:48:BC:63:07,145858974913,5.0
-51,B0:B4:48:BC:63:07,145858974913,5.0
-56,B0:B4:48:BC:63:07,145858974913,7.27
-56,B0:B4:48:BC:63:07,145858974913,7.27
-51,B0:B4:48:BC:63:07,145858974913,5.0
-51,B0:B4:48:BC:63:07,145858974975,5.0
-55,B0:B4:48:BC:63:07,145858974975,6.82
-55,B0:B4:48:BC:63:07,145858974975,6.82
-56,B0:B4:48:BC:63:07,145858974975,7.27
-55,B0:B4:48:BC:63:07,145858974975,6.82
-56,B0:B4:48:BC:63:07,145858974975,7.27
-56,B0:B4:48:BC:63:07,145858974975,7.27
-51,B0:B4:48:BC:63:07,145858974975,5.0
-51,B0:B4:48:BC:63:07,145858975028,5.0
-49,B0:B4:48:BC:63:07,145858975028,4.09
-49,B0:B4:48:BC:63:07,145858975028,4.09
-56,B0:B4:48:BC:63:07,145858975028,7.27
-49,B0:B4:48:BC:63:07,145858975028,4.09
-49,B0:B4:48:BC:63:07,145858975028,4.09
-55,B0:B4:48:BC:63:07,145858975028,6.82
-55,B0:B4:48:BC:63:07,145858975028,6.82
-51,B0:B4:48:BC:63:07,145858975060,5.0
