rssi,mac_address,timestamp,distance
-51,B0:B4:48:BC:63:07,145858975060,5.0
-55,B0:B4:48:BC:63:07,145858975060,6.82
-55,B0:B4:48:BC:63:07,145858975060,6.82
-51,B0:B4:48:BC:63:07,145858975060,5.0
-49,B0:B4:48:BC:63:07,145858975060,4.09
-49,B0:B4:48:BC:63:07,145858975060,4.09
-56,B0:B4:48:BC:63:07,145858975060,7.27
-55,B0:B4:48:BC:63:07,145858975102,6.82
-49,B0:B4:48:BC:63:07,145858975102,4.09
-49,B0:B4:48:BC:63:07,145858975102,4.09
-55,B0:B4:48:BC:63:07,145858975102,6.82
-55,B0:B4:48:BC:63:07,145858975102,6.82
-51,B0:B4:48:BC:63:07,145858975102,5.0
-49,B0:B4:48:BC:63:07,145858975102,4.09
-49,B0:B4:48:BC:63:07,145858975102,4.09
-55,B0:B4:48:BC:63:07,145858975144,6.82
-55,B0:B4:48:BC:63:07,145858975144,6.82
-49,B0:B4:48:BC:63:07,145858975144,4.09
-49,B0:B4:48:BC:63:07,145858975144,4.09
-56,B0:B4:48:BC:63:07,145858975144,7.27
-55,B0:B4:48:BC:63:07,145858975144,6.82
-49,B0:B4:48:BC:63:07,145858975144,4.09
-49,B0:B4:48:BC:63:07,145858975144,4.09
-49,B0:B4:48:BC:63:07,145858975186,4.09
-49,B0:B4:48:BC:63:07,145858975186,4.09
-51,B0:B4:48:BC:63:07,145858975186,5.0
-51,B0:B4:48:BC:63:07,145858975186,5.0
-55,B0:B4:48:BC:63:07,145858975186,6.82
-55,B0:B4:48:BC:63:07,145858975186,6.82
-51,B0:B4:48:BC:63:07,145858975186,5.0
-51,B0:B4:48:BC:63:07,145858975186,5.0
-49,B0:B4:48:BC:63:07,145858975227,4.09
-49,B0:B4:48:BC:63:07,145858975228,4.09
-51,B0:B4:48:BC:63:07,145858975228,5.0
-51,B0:B4:48:BC:63:07,145858975228,5.0
-49,B0:B4:48:BC:63:07,145858975228,4.09
-49,B0:B4:48:BC:63:07,145858975228,4.09
-51,B0:B4:48:BC:63:07,145858975228,5.0
-51,B0:B4:48:BC:63:07,145858975228,5.0
-49,B0:B4:48:BC:63:07,145858975269,4.09
-49,B0:B4:48:BC:63:07,145858975269,4.09
-56,B0:B4:48:BC:63:07,145858975269,7.27
-55,B0:B4:48:BC:63:07,145858975269,6.82
-51,B0:B4:48:BC:63:07,145858975269,5.0
-51,B0:B4:48:BC:63:07,145858975269,5.0
-56,B0:B4:48:BC:63:07,145858975269,7.27
-56,B0:B4:48:BC:63:07,145858975269,7.27
-56,B0:B4:48:BC:63:07,145858975321,7.27
-56,B0:B4:48:BC:63:07,145858975321,7.27
-49,B0:B4:48:BC:63:07,145858975321,4.09
-49,B0:B4:48:BC:63:07,145858975321,4.09
-51,B0:B4:48:BC:63:07,145858975321,5.0
-55,B0:B4:48:BC:63:07,145858975321,6.82
-56,B0:B4:48:BC:63:07,145858975321,7.27
-51,B0:B4:48:BC:63:07,145858975363,5.0
-49,B0:B4:48:BC:63:07,145858975363,4.09
-49,B0:B4:48:BC:63:07,145858975363,4.09
-56,B0:B4:48:BC:63:07,145858975364,7.27
-51,B0:B4:48:BC:63:07,145858975364,5.0
-51,B0:B4:48:BC:63:07,145858975364,5.0
-56,B0:B4:48:BC:63:07,145858975364,7.27
-55,B0:B4:48:BC:63:07,145858975364,6.82
-49,B0:B4:48:BC:63:07,145858975427,4.09
-49,B0:B4:48:BC:63:07,145858975427,4.09
-56,B0:B4:48:BC:63:07,145858975427,7.27
-49,B0:B4:48:BC:63:07,145858975427,4.09
-49,B0:B4:48:BC:63:07,145858975427,4.09
-49,B0:B4:48:BC:63:07,145858975427,4.09
-49,B0:B4:48:BC:63:07,145858975427,4.09
-51,B0:B4:48:BC:63:07,145858975427,5.0
-51,B0:B4:48:BC:63:07,145858975469,5.0
-56,B0:B4:48:BC:63:07,145858975469,7.27
-55,B0:B4:48:BC:63:07,145858975469,6.82
-49,B0:B4:48:BC:63:07,145858975469,4.09
-49,B0:B4:48:BC:63:07,145858975469,4.09
-56,B0:B4:48:BC:63:07,145858975470,7.27
-55,B0:B4:48:BC:63:07,145858975470,6.82
-49,B0:B4:48:BC:63:07,145858975470,4.09
-49,B0:B4:48:BC:63:07,145858975532,4.09
-56,B0:B4:48:BC:63:07,145858975532,7.27
-56,B0:B4:48:BC:63:07,145858975532,7.27
-51,B0:B4:48:BC:63:07,145858975532,5.0
-49,B0:B4:48:BC:63:07,145858975532,4.09
-49,B0:B4:48:BC:63:07,145858975532,4.09
-56,B0:B4:48:BC:63:07,145858975532,7.27
-55,B0:B4:48:BC:63:07,145858975533,6.82
-51,B0:B4:48:BC:63:07,145858975605,5.0
-51,B0:B4:48:BC:63:07,145858975605,5.0
-49,B0:B4:48:BC:63:07,145858975605,4.09
-49,B0:B4:48:BC:63:07,145858975605,4.09
-51,B0:B4:48:BC:63:07,145858975605,5.0
-51,B0:B4:48:BC:63:07,145858975605,5.0
-49,B0:B4:48:BC:63:07,145858975605,4.09
-51,B0:B4:48:BC:63:07,145858975605,5.0
-51,B0:B4:48:BC:63:07,145858975657,5.0
-56,B0:B4:48:BC:63:07,145858975657,7.27
-56,B0:B4:48:BC:63:07,145858975657,7.27
-51,B0:B4:48:BC:63:07,145858975657,5.0
-56,B0:B4:48:BC:63:07,145858975657,7.27
-56,B0:B4:48:BC:63:07,145858975657,7.27
-51,B0:B4:48:BC:63:07,145858975657,5.0
-51,B0:B4:48:BC:63:07,145858975657,5.0
-51,B0:B4:48:BC:63:07,145858975708,5.0
-56,B0:B4:48:BC:63:07,145858975708,7.27
-56,B0:B4:48:BC:63:07,145858975708,7.27
-51,B0:B4:48:BC:63:07,145858975708,5.0
-51,B0:B4:48:BC:63:07,145858975709,5.0
-56,B0:B4:48:BC:63:07,145858975709,7.27
-56,B0:B4:48:BC:63:07,145858975709,7.27
-49,B0:B4:48:BC:63:07,145858975750,4.09
-49,B0:B4:48:BC:63:07,145858975750,4.09
-56,B0:B4:48:BC:63:07,145858975750,7.27
-56,B0:B4:48:BC:63:07,145858975750,7.27
-51,B0:B4:48:BC:63:07,145858975750,5.0
-56,B0:B4:48:BC:63:07,145858975750,7.27
-55,B0:B4:48:BC:63:07,145858975750,6.82
-51,B0:B4:48:BC:63:07,145858975750,5.0
-51,B0:B4:48:BC:63:07,145858975813,5.0
-56,B0:B4:48:BC:63:07,145858975813,7.27
-56,B0:B4:48:BC:63:07,145858975813,7.27
-51,B0:B4:48:BC:63:07,145858975813,5.0
-51,B0:B4:48:BC:63:07,145858975813,5.0
-51,B0:B4:48:BC:63:07,145858975813,5.0
-49,B0:B4:48:BC:63:07,145858975813,4.09
-49,B0:B4:48:BC:63:07,145858975813,4.09
-56,B0:B4:48:BC:63:07,145858975854,7.27
-55,B0:B4:48:BC:63:07,145858975854,6.82
-51,B0:B4:48:BC:63:07,145858975854,5.0
-51,B0:B4:48:BC:63:07,145858975854,5.0
-56,B0:B4:48:BC:63:07,145858975854,7.27
-56,B0:B4:48:BC:63:07,145858975854,7.27
-51,B0:B4:48:BC:63:07,145858975854,5.0
-51,B0:B4:48:BC:63:07,145858975854,5.0
-49,B0:B4:48:BC:63:07,145858975906,4.09
-49,B0:B4:48:BC:63:07,145858975906,4.09
-49,B0:B4:48:BC:63:07,145858975906,4.09
-49,B0:B4:48:BC:63:07,145858975906,4.09
-56,B0:B4:48:BC:63:07,145858975906,7.27
-56,B0:B4:48:BC:63:07,145858975906,7.27
-49,B0:B4:48:BC:63:07,145858975906,4.09
-49,B0:B4:48:BC:63:07,145858975906,4.09
-56,B0:B4:48:BC:63:07,145858975990,7.27
-56,B0:B4:48:BC:63:07,145858975990,7.27
-49,B0:B4:48:BC:63:07,145858975990,4.09
-49,B0:B4:48:BC:63:07,145858975990,4.09
-49,B0:B4:48:BC:63:07,145858975990,4.09
-49,B0:B4:48:BC:63:07,145858975990,4.09
-49,B0:B4:48:BC:63:07,145858975990,4.09
-49,B0:B4:48:BC:63:07,145858975990,4.09
-49,B0:B4:48:BC:63:07,145858976032,4.09
-49,B0:B4:48:BC:63:07,145858976032,4.09
-51,B0:B4:48:BC:63:07,145858976032,5.0
-51,B0:B4:48:BC:63:07,145858976032,5.0
-56,B0:B4:48:BC:63:07,145858976032,7.27
-56,B0:B4:48:BC:63:07,145858976032,7.27
-51,B0:B4:48:BC:63:07,145858976032,5.0
-51,B0:B4:48:BC:63:07,145858976032,5.0
-56,B0:B4:48:BC:63:07,145858976075,7.27
-56,B0:B4:48:BC:63:07,145858976075,7.27
-56,B0:B4:48:BC:63:07,145858976075,7.27
-56,B0:B4:48:BC:63:07,145858976075,7.27
-49,B0:B4:48:BC:63:07,145858976075,4.09
-49,B0:B4:48:BC:63:07,145858976075,4.09
-56,B0:B4:48:BC:63:07,145858976075,7.27
-56,B0:B4:48:BC:63:07,145858976075,7.27
-49,B0:B4:48:BC:63:07,145858976127,4.09
-49,B0:B4:48:BC:63:07,145858976127,4.09
-51,B0:B4:48:BC:63:07,145858976128,5.0
-51,B0:B4:48:BC:63:07,145858976128,5.0
-49,B0:B4:48:BC:63:07,145858976128,4.09
-49,B0:B4:48:BC:63:07,145858976128,4.09
-50,B0:B4:48:BC:63:07,145858976128,4.55
-49,B0:B4:48:BC:63:07,145858976128,4.09
-51,B0:B4:48:BC:63:07,145858976169,5.0
-51,B0:B4:48:BC:63:07,145858976169,5.0
-50,B0:B4:48:BC:63:07,145858976169,4.55
-50,B0:B4:48:BC:63:07,145858976169,4.55
-51,B0:B4:48:BC:63:07,145858976169,5.0
-51,B0:B4:48:BC:63:07,145858976169,5.0
-50,B0:B4:48:BC:63:07,145858976169,4.55
-49,B0:B4:48:BC:63:07,145858976169,4.09
-56,B0:B4:48:BC:63:07,145858976210,7.27
-56,B0:B4:48:BC:63:07,145858976210,7.27
-51,B0:B4:48:BC:63:07,145858976210,5.0
-52,B0:B4:48:BC:63:07,145858976210,5.45
-50,B0:B4:48:BC:63:07,145858976210,4.55
-49,B0:B4:48:BC:63:07,145858976210,4.09
-56,B0:B4:48:BC:63:07,145858976210,7.27
-56,B0:B4:48:BC:63:07,145858976210,7.27
-52,B0:B4:48:BC:63:07,145858976262,5.45
-56,B0:B4:48:BC:63:07,145858976262,7.27
-55,B0:B4:48:BC:63:07,145858976262,6.82
-52,B0:B4:48:BC:63:07,145858976263,5.45
-52,B0:B4:48:BC:63:07,145858976263,5.45
-50,B0:B4:48:BC:63:07,145858976263,4.55
-49,B0:B4:48:BC:63:07,145858976263,4.09
-56,B0:B4:48:BC:63:07,145858976263,7.27
-55,B0:B4:48:BC:63:07,145858976325,6.82
-50,B0:B4:48:BC:63:07,145858976325,4.55
-49,B0:B4:48:BC:63:07,145858976325,4.09
-56,B0:B4:48:BC:63:07,145858976325,7.27
-56,B0:B4:48:BC:63:07,145858976325,7.27
-51,B0:B4:48:BC:63:07,145858976325,5.0
-56,B0:B4:48:BC:63:07,145858976325,7.27
-56,B0:B4:48:BC:63:07,145858976325,7.27
-51,B0:B4:48:BC:63:07,145858976366,5.0
-51,B0:B4:48:BC:63:07,145858976366,5.0
-56,B0:B4:48:BC:63:07,145858976366,7.27
-56,B0:B4:48:BC:63:07,145858976366,7.27
-50,B0:B4:48:BC:63:07,145858976366,4.55
-50,B0:B4:48:BC:63:07,145858976366,4.55
-56,B0:B4:48:BC:63:07,145858976367,7.27
-56,B0:B4:48:BC:63:07,145858976367,7.27
-52,B0:B4:48:BC:63:07,145858976408,5.45
-52,B0:B4:48:BC:63:07,145858976409,5.45
-50,B0:B4:48:BC:63:07,145858976409,4.55
-50,B0:B4:48:BC:63:07,145858976409,4.55
-52,B0:B4:48:BC:63:07,145858976409,5.45
-52,B0:B4:48:BC:63:07,145858976409,5.45
-56,B0:B4:48:BC:63:07,145858976409,7.27
-56,B0:B4:48:BC:63:07,145858976409,7.27
-52,B0:B4:48:BC:63:07,145858976461,5.45
-52,B0:B4:48:BC:63:07,145858976461,5.45
-56,B0:B4:48:BC:63:07,145858976461,7.27
-51,B0:B4:48:BC:63:07,145858976461,5.0
-51,B0:B4:48:BC:63:07,145858976461,5.0
-56,B0:B4:48:BC:63:07,145858976461,7.27
-56,B0:B4:48:BC:63:07,145858976461,7.27
-51,B0:B4:48:BC:63:07,145858976461,5.0
-51,B0:B4:48:BC:63:07,145858976503,5.0
-56,B0:B4:48:BC:63:07,145858976503,7.27
-56,B0:B4:48:BC:63:07,145858976503,7.27
-50,B0:B4:48:BC:63:07,145858976503,4.55
-49,B0:B4:48:BC:63:07,145858976503,4.09
-56,B0:B4:48:BC:63:07,145858976503,7.27
-56,B0:B4:48:BC:63:07,145858976503,7.27
-51,B0:B4:48:BC:63:07,145858976503,5.0
-50,B0:B4:48:BC:63:07,145858976556,4.55
-50,B0:B4:48:BC:63:07,145858976556,4.55
-50,B0:B4:48:BC:63:07,145858976556,4.55
-49,B0:B4:48:BC:63:07,145858976556,4.09
-51,B0:B4:48:BC:63:07,145858976556,5.0
-51,B0:B4:48:BC:63:07,145858976557,5.0
-49,B0:B4:48:BC:63:07,145858976557,4.09
-49,B0:B4:48:BC:63:07,145858976557,4.09
-55,B0:B4:48:BC:63:07,145858976598,6.82
-55,B0:B4:48:BC:63:07,145858976598,6.82
-51,B0:B4:48:BC:63:07,145858976598,5.0
-51,B0:B4:48:BC:63:07,145858976598,5.0
-49,B0:B4:48:BC:63:07,145858976598,4.09
-49,B0:B4:48:BC:63:07,145858976598,4.09
-51,B0:B4:48:BC:63:07,145858976598,5.0
-51,B0:B4:48:BC:63:07,145858976598,5.0
-49,B0:B4:48:BC:63:07,145858976641,4.09
-51,B0:B4:48:BC:63:07,145858976641,5.0
-51,B0:B4:48:BC:63:07,145858976641,5.0
-55,B0:B4:48:BC:63:07,145858976641,6.82
-55,B0:B4:48:BC:63:07,145858976641,6.82
-51,B0:B4:48:BC:63:07,145858976641,5.0
-51,B0:B4:48:BC:63:07,145858976641,5.0
-55,B0:B4:48:BC:63:07,145858976641,6.82
-55,B0:B4:48:BC:63:07,145858976684,6.82
-49,B0:B4:48:BC:63:07,145858976684,4.09
-49,B0:B4:48:BC:63:07,145858976684,4.09
-51,B0:B4:48:BC:63:07,145858976684,5.0
-51,B0:B4:48:BC:63:07,145858976684,5.0
-49,B0:B4:48:BC:63:07,145858976684,4.09
-49,B0:B4:48:BC:63:07,145858976684,4.09
-55,B0:B4:48:BC:63:07,145858976684,6.82
-55,B0:B4:48:BC:63:07,145858976726,6.82
-49,B0:B4:48:BC:63:07,145858976726,4.09
-49,B0:B4:48:BC:63:07,145858976726,4.09
-55,B0:B4:48:BC:63:07,145858976726,6.82
-55,B0:B4:48:BC:63:07,145858976726,6.82
-49,B0:B4:48:BC:63:07,145858976726,4.09
-49,B0:B4:48:BC:63:07,145858976726,4.09
-55,B0:B4:48:BC:63:07,145858976726,6.82
-55,B0:B4:48:BC:63:07,145858976780,6.82
-49,B0:B4:48:BC:63:07,145858976780,4.09
-49,B0:B4:48:BC:63:07,145858976780,4.09
-55,B0:B4:48:BC:63:07,145858976780,6.82
-55,B0:B4:48:BC:63:07,145858976780,6.82
-49,B0:B4:48:BC:63:07,145858976780,4.09
-49,B0:B4:48:BC:63:07,145858976780,4.09
-55,B0:B4:48:BC:63:07,145858976780,6.82
-55,B0:B4:48:BC:63:07,145858976832,6.82
-51,B0:B4:48:BC:63:07,145858976832,5.0
-51,B0:B4:48:BC:63:07,145858976832,5.0
-56,B0:B4:48:BC:63:07,145858976832,7.27
-55,B0:B4:48:BC:63:07,145858976832,6.82
-51,B0:B4:48:BC:63:07,145858976832,5.0
-52,B0:B4:48:BC:63:07,145858976832,5.45
-50,B0:B4:48:BC:63:07,145858976832,4.55
-52,B0:B4:48:BC:63:07,145858976874,5.45
-52,B0:B4:48:BC:63:07,145858976874,5.45
-50,B0:B4:48:BC:63:07,145858976874,4.55
-56,B0:B4:48:BC:63:07,145858976874,7.27
-56,B0:B4:48:BC:63:07,145858976874,7.27
-52,B0:B4:48:BC:63:07,145858976874,5.45
-56,B0:B4:48:BC:63:07,145858976874,7.27
-56,B0:B4:48:BC:63:07,145858976874,7.27
-52,B0:B4:48:BC:63:07,145858976916,5.45
-50,B0:B4:48:BC:63:07,145858976917,4.55
-50,B0:B4:48:BC:63:07,145858976917,4.55
-52,B0:B4:48:BC:63:07,145858976917,5.45
-52,B0:B4:48:BC:63:07,145858976917,5.45
-56,B0:B4:48:BC:63:07,145858976917,7.27
-56,B0:B4:48:BC:63:07,145858976917,7.27
-52,B0:B4:48:BC:63:07,145858976917,5.45
-52,B0:B4:48:BC:63:07,145858976968,5.45
-56,B0:B4:48:BC:63:07,145858976968,7.27
-56,B0:B4:48:BC:63:07,145858976969,7.27
-56,B0:B4:48:BC:63:07,145858976969,7.27
-56,B0:B4:48:BC:63:07,145858976969,7.27
-51,B0:B4:48:BC:63:07,145858976969,5.0
-52,B0:B4:48:BC:63:07,145858976969,5.45
-50,B0:B4:48:BC:63:07,145858976969,4.55
-51,B0:B4:48:BC:63:07,145858977010,5.0
-51,B0:B4:48:BC:63:07,145858977010,5.0
-56,B0:B4:48:BC:63:07,145858977010,7.27
-55,B0:B4:48:BC:63:07,145858977010,6.82
-51,B0:B4:48:BC:63:07,145858977010,5.0
-51,B0:B4:48:BC:63:07,145858977011,5.0
-50,B0:B4:48:BC:63:07,145858977011,4.55
-51,B0:B4:48:BC:63:07,145858977052,5.0
-52,B0:B4:48:BC:63:07,145858977052,5.45
-50,B0:B4:48:BC:63:07,145858977052,4.55
-49,B0:B4:48:BC:63:07,145858977052,4.09
-51,B0:B4:48:BC:63:07,145858977052,5.0
-52,B0:B4:48:BC:63:07,145858977052,5.45
-56,B0:B4:48:BC:63:07,145858977052,7.27
-56,B0:B4:48:BC:63:07,145858977052,7.27
-52,B0:B4:48:BC:63:07,145858977095,5.45
-52,B0:B4:48:BC:63:07,145858977095,5.45
-51,B0:B4:48:BC:63:07,145858977095,5.0
-52,B0:B4:48:BC:63:07,145858977095,5.45
-50,B0:B4:48:BC:63:07,145858977095,4.55
-56,B0:B4:48:BC:63:07,145858977095,7.27
-56,B0:B4:48:BC:63:07,145858977095,7.27
-52,B0:B4:48:BC:63:07,145858977095,5.45
-56,B0:B4:48:BC:63:07,145858977137,7.27
-56,B0:B4:48:BC:63:07,145858977137,7.27
-50,B0:B4:48:BC:63:07,145858977137,4.55
-50,B0:B4:48:BC:63:07,145858977137,4.55
-56,B0:B4:48:BC:63:07,145858977137,7.27
-56,B0:B4:48:BC:63:07,145858977137,7.27
-50,B0:B4:48:BC:63:07,145858977137,4.55
-49,B0:B4:48:BC:63:07,145858977137,4.09
-52,B0:B4:48:BC:63:07,145858977200,5.45
-52,B0:B4:48:BC:63:07,145858977200,5.45
-50,B0:B4:48:BC:63:07,145858977200,4.55
-49,B0:B4:48:BC:63:07,145858977200,4.09
-50,B0:B4:48:BC:63:07,145858977200,4.55
-49,B0:B4:48:BC:63:07,145858977200,4.09
-52,B0:B4:48:BC:63:07,145858977200,5.45
-52,B0:B4:48:BC:63:07,145858977200,5.45
-50,B0:B4:48:BC:63:07,145858977243,4.55
-50,B0:B4:48:BC:63:07,145858977243,4.55
-51,B0:B4:48:BC:63:07,145858977243,5.0
-52,B0:B4:48:BC:63:07,145858977243,5.45
-56,B0:B4:48:BC:63:07,145858977243,7.27
-56,B0:B4:48:BC:63:07,145858977243,7.27
-50,B0:B4:48:BC:63:07,145858977243,4.55
-49,B0:B4:48:BC:63:07,145858977243,4.09
-56,B0:B4:48:BC:63:07,145858977285,7.27
-56,B0:B4:48:BC:63:07,145858977285,7.27
-51,B0:B4:48:BC:63:07,145858977285,5.0
-52,B0:B4:48:BC:63:07,145858977285,5.45
-56,B0:B4:48:BC:63:07,145858977285,7.27
-56,B0:B4:48:BC:63:07,145858977285,7.27
-50,B0:B4:48:BC:63:07,145858977285,4.55
-49,B0:B4:48:BC:63:07,145858977285,4.09
-56,B0:B4:48:BC:63:07,145858977338,7.27
-56,B0:B4:48:BC:63:07,145858977339,7.27
-50,B0:B4:48:BC:63:07,145858977339,4.55
-49,B0:B4:48:BC:63:07,145858977339,4.09
-52,B0:B4:48:BC:63:07,145858977339,5.45
-50,B0:B4:48:BC:63:07,145858977339,4.55
-49,B0:B4:48:BC:63:07,145858977339,4.09
-50,B0:B4:48:BC:63:07,145858977339,4.55
-49,B0:B4:48:BC:63:07,145858977380,4.09
-56,B0:B4:48:BC:63:07,145858977380,7.27
-56,B0:B4:48:BC:63:07,145858977380,7.27
-52,B0:B4:48:BC:63:07,145858977380,5.45
-52,B0:B4:48:BC:63:07,145858977380,5.45
-56,B0:B4:48:BC:63:07,145858977380,7.27
-56,B0:B4:48:BC:63:07,145858977380,7.27
-51,B0:B4:48:BC:63:07,145858977380,5.0
-52,B0:B4:48:BC:63:07,145858977422,5.45
-56,B0:B4:48:BC:63:07,145858977422,7.27
-56,B0:B4:48:BC:63:07,145858977422,7.27
-51,B0:B4:48:BC:63:07,145858977422,5.0
-52,B0:B4:48:BC:63:07,145858977422,5.45
-56,B0:B4:48:BC:63:07,145858977422,7.27
-56,B0:B4:48:BC:63:07,145858977422,7.27
-52,B0:B4:48:BC:63:07,145858977422,5.45
-52,B0:B4:48:BC:63:07,145858977485,5.45
-56,B0:B4:48:BC:63:07,145858977485,7.27
-56,B0:B4:48:BC:63:07,145858977485,7.27
-50,B0:B4:48:BC:63:07,145858977485,4.55
-51,B0:B4:48:BC:63:07,145858977485,5.0
-52,B0:B4:48:BC:63:07,145858977485,5.45
-56,B0:B4:48:BC:63:07,145858977485,7.27
-56,B0:B4:48:BC:63:07,145858977485,7.27
-51,B0:B4:48:BC:63:07,145858977538,5.0
-52,B0:B4:48:BC:63:07,145858977538,5.45
-50,B0:B4:48:BC:63:07,145858977538,4.55
-49,B0:B4:48:BC:63:07,145858977538,4.09
-50,B0:B4:48:BC:63:07,145858977538,4.55
-49,B0:B4:48:BC:63:07,145858977538,4.09
-56,B0:B4:48:BC:63:07,145858977538,7.27
-50,B0:B4:48:BC:63:07,145858977538,4.55
-49,B0:B4:48:BC:63:07,145858977602,4.09
-51,B0:B4:48:BC:63:07,145858977602,5.0
-52,B0:B4:48:BC:63:07,145858977602,5.45
-56,B0:B4:48:BC:63:07,145858977602,7.27
-56,B0:B4:48:BC:63:07,145858977603,7.27
-50,B0:B4:48:BC:63:07,145858977603,4.55
-52,B0:B4:48:BC:63:07,145858977603,5.45
-52,B0:B4:48:BC:63:07,145858977603,5.45
-56,B0:B4:48:BC:63:07,145858977643,7.27
-56,B0:B4:48:BC:63:07,145858977643,7.27
-51,B0:B4:48:BC:63:07,145858977643,5.0
-52,B0:B4:48:BC:63:07,145858977643,5.45
-50,B0:B4:48:BC:63:07,145858977643,4.55
-49,B0:B4:48:BC:63:07,145858977643,4.09
-56,B0:B4:48:BC:63:07,145858977643,7.27
-56,B0:B4:48:BC:63:07,145858977643,7.27
-50,B0:B4:48:BC:63:07,145858977696,4.55
-49,B0:B4:48:BC:63:07,145858977696,4.09
-50,B0:B4:48:BC:63:07,145858977696,4.55
-49,B0:B4:48:BC:63:07,145858977696,4.09
-56,B0:B4:48:BC:63:07,145858977696,7.27
-56,B0:B4:48:BC:63:07,145858977696,7.27
-50,B0:B4:48:BC:63:07,145858977696,4.55
-49,B0:B4:48:BC:63:07,145858977696,4.09
-56,B0:B4:48:BC:63:07,145858977748,7.27
-56,B0:B4:48:BC:63:07,145858977748,7.27
-52,B0:B4:48:BC:63:07,145858977748,5.45
-52,B0:B4:48:BC:63:07,145858977748,5.45
-50,B0:B4:48:BC:63:07,145858977748,4.55
-50,B0:B4:48:BC:63:07,145858977748,4.55
