rssi,mac_address,timestamp,distance
-50,B0:B4:48:BC:63:07,145858977748,4.55
-50,B0:B4:48:BC:63:07,145858977748,4.55
-52,B0:B4:48:BC:63:07,145858977801,5.45
-52,B0:B4:48:BC:63:07,145858977801,5.45
-50,B0:B4:48:BC:63:07,145858977801,4.55
-50,B0:B4:48:BC:63:07,145858977801,4.55
-56,B0:B4:48:BC:63:07,145858977801,7.27
-56,B0:B4:48:BC:63:07,145858977801,7.27
-50,B0:B4:48:BC:63:07,145858977801,4.55
-50,B0:B4:48:BC:63:07,145858977801,4.55
-56,B0:B4:48:BC:63:07,145858977864,7.27
-56,B0:B4:48:BC:63:07,145858977864,7.27
-56,B0:B4:48:BC:63:07,145858977864,7.27
-56,B0:B4:48:BC:63:07,145858977864,7.27
-50,B0:B4:48:BC:63:07,145858977864,4.55
-50,B0:B4:48:BC:63:07,145858977864,4.55
-56,B0:B4:48:BC:63:07,145858977864,7.27
-56,B0:B4:48:BC:63:07,145858977864,7.27
-50,B0:B4:48:BC:63:07,145858977906,4.55
-52,B0:B4:48:BC:63:07,145858977906,5.45
-56,B0:B4:48:BC:63:07,145858977906,7.27
-56,B0:B4:48:BC:63:07,145858977906,7.27
-52,B0:B4:48:BC:63:07,145858977906,5.45
-52,B0:B4:48:BC:63:07,145858977906,5.45
-56,B0:B4:48:BC:63:07,145858977906,7.27
-56,B0:B4:48:BC:63:07,145858977906,7.27
-52,B0:B4:48:BC:63:07,145858977947,5.45
-56,B0:B4:48:BC:63:07,145858977947,7.27
-56,B0:B4:48:BC:63:07,145858977947,7.27
-52,B0:B4:48:BC:63:07,145858977947,5.45
-52,B0:B4:48:BC:63:07,145858977947,5.45
-50,B0:B4:48:BC:63:07,145858977947,4.55
-50,B0:B4:48:BC:63:07,145858977947,4.55
-56,B0:B4:48:BC:63:07,145858977947,7.27
-56,B0:B4:48:BC:63:07,145858977988,7.27
-56,B0:B4:48:BC:63:07,145858977988,7.27
-56,B0:B4:48:BC:63:07,145858977988,7.27
-52,B0:B4:48:BC:63:07,145858977988,5.45
-52,B0:B4:48:BC:63:07,145858977988,5.45
-56,B0:B4:48:BC:63:07,145858977989,7.27
-56,B0:B4:48:BC:63:07,145858977989,7.27
-50,B0:B4:48:BC:63:07,145858977989,4.55
-50,B0:B4:48:BC:63:07,145858978030,4.55
-56,B0:B4:48:BC:63:07,145858978030,7.27
-56,B0:B4:48:BC:63:07,145858978030,7.27
-52,B0:B4:48:BC:63:07,145858978030,5.45
-52,B0:B4:48:BC:63:07,145858978030,5.45
-56,B0:B4:48:BC:63:07,145858978030,7.27
-56,B0:B4:48:BC:63:07,145858978030,7.27
-52,B0:B4:48:BC:63:07,145858978030,5.45
-52,B0:B4:48:BC:63:07,145858978072,5.45
-56,B0:B4:48:BC:63:07,145858978072,7.27
-56,B0:B4:48:BC:63:07,145858978072,7.27
-52,B0:B4:48:BC:63:07,145858978072,5.45
-52,B0:B4:48:BC:63:07,145858978072,5.45
-50,B0:B4:48:BC:63:07,145858978072,4.55
-50,B0:B4:48:BC:63:07,145858978072,4.55
-52,B0:B4:48:BC:63:07,145858978072,5.45
-52,B0:B4:48:BC:63:07,145858978145,5.45
-56,B0:B4:48:BC:63:07,145858978145,7.27
-50,B0:B4:48:BC:63:07,145858978145,4.55
-50,B0:B4:48:BC:63:07,145858978145,4.55
-50,B0:B4:48:BC:63:07,145858978145,4.55
-50,B0:B4:48:BC:63:07,145858978145,4.55
-56,B0:B4:48:BC:63:07,145858978145,7.27
-56,B0:B4:48:BC:63:07,145858978145,7.27
-50,B0:B4:48:BC:63:07,145858978188,4.55
-49,B0:B4:48:BC:63:07,145858978188,4.09
-56,B0:B4:48:BC:63:07,145858978188,7.27
-50,B0:B4:48:BC:63:07,145858978188,4.55
-49,B0:B4:48:BC:63:07,145858978188,4.09
-52,B0:B4:48:BC:63:07,145858978188,5.45
-52,B0:B4:48:BC:63:07,145858978188,5.45
-50,B0:B4:48:BC:63:07,145858978188,4.55
-50,B0:B4:48:BC:63:07,145858978231,4.55
-52,B0:B4:48:BC:63:07,145858978231,5.45
-52,B0:B4:48:BC:63:07,145858978231,5.45
-56,B0:B4:48:BC:63:07,145858978231,7.27
-56,B0:B4:48:BC:63:07,145858978231,7.27
-52,B0:B4:48:BC:63:07,145858978231,5.45
-52,B0:B4:48:BC:63:07,145858978231,5.45
-50,B0:B4:48:BC:63:07,145858978231,4.55
-50,B0:B4:48:BC:63:07,145858978293,4.55
-56,B0:B4:48:BC:63:07,145858978293,7.27
-52,B0:B4:48:BC:63:07,145858978293,5.45
-52,B0:B4:48:BC:63:07,145858978293,5.45
-56,B0:B4:48:BC:63:07,145858978293,7.27
-50,B0:B4:48:BC:63:07,145858978293,4.55
-50,B0:B4:48:BC:63:07,145858978293,4.55
-56,B0:B4:48:BC:63:07,145858978293,7.27
-52,B0:B4:48:BC:63:07,145858978335,5.45
-56,B0:B4:48:BC:63:07,145858978335,7.27
-56,B0:B4:48:BC:63:07,145858978335,7.27
-52,B0:B4:48:BC:63:07,145858978335,5.45
-52,B0:B4:48:BC:63:07,145858978335,5.45
-56,B0:B4:48:BC:63:07,145858978335,7.27
-56,B0:B4:48:BC:63:07,145858978335,7.27
-50,B0:B4:48:BC:63:07,145858978378,4.55
-50,B0:B4:48:BC:63:07,145858978378,4.55
-56,B0:B4:48:BC:63:07,145858978378,7.27
-56,B0:B4:48:BC:63:07,145858978378,7.27
-52,B0:B4:48:BC:63:07,145858978378,5.45
-52,B0:B4:48:BC:63:07,145858978378,5.45
-56,B0:B4:48:BC:63:07,145858978378,7.27
-56,B0:B4:48:BC:63:07,145858978378,7.27
-52,B0:B4:48:BC:63:07,145858978421,5.45
-56,B0:B4:48:BC:63:07,145858978421,7.27
-55,B0:B4:48:BC:63:07,145858978421,6.82
-50,B0:B4:48:BC:63:07,145858978421,4.55
-50,B0:B4:48:BC:63:07,145858978421,4.55
-56,B0:B4:48:BC:63:07,145858978421,7.27
-56,B0:B4:48:BC:63:07,145858978421,7.27
-50,B0:B4:48:BC:63:07,145858978421,4.55
-50,B0:B4:48:BC:63:07,145858978473,4.55
-52,B0:B4:48:BC:63:07,145858978473,5.45
-52,B0:B4:48:BC:63:07,145858978473,5.45
-50,B0:B4:48:BC:63:07,145858978473,4.55
-50,B0:B4:48:BC:63:07,145858978473,4.55
-50,B0:B4:48:BC:63:07,145858978473,4.55
-50,B0:B4:48:BC:63:07,145858978473,4.55
-50,B0:B4:48:BC:63:07,145858978473,4.55
-50,B0:B4:48:BC:63:07,145858978538,4.55
-52,B0:B4:48:BC:63:07,145858978538,5.45
-52,B0:B4:48:BC:63:07,145858978538,5.45
-56,B0:B4:48:BC:63:07,145858978538,7.27
-56,B0:B4:48:BC:63:07,145858978538,7.27
-50,B0:B4:48:BC:63:07,145858978538,4.55
-50,B0:B4:48:BC:63:07,145858978538,4.55
-50,B0:B4:48:BC:63:07,145858978538,4.55
-50,B0:B4:48:BC:63:07,145858978538,4.55
-52,B0:B4:48:BC:63:07,145858978581,5.45
-52,B0:B4:48:BC:63:07,145858978581,5.45
-50,B0:B4:48:BC:63:07,145858978581,4.55
-50,B0:B4:48:BC:63:07,145858978581,4.55
-52,B0:B4:48:BC:63:07,145858978581,5.45
-52,B0:B4:48:BC:63:07,145858978581,5.45
-56,B0:B4:48:BC:63:07,145858978581,7.27
-56,B0:B4:48:BC:63:07,145858978581,7.27
-50,B0:B4:48:BC:63:07,145858978624,4.55
-50,B0:B4:48:BC:63:07,145858978624,4.55
-52,B0:B4:48:BC:63:07,145858978624,5.45
-52,B0:B4:48:BC:63:07,145858978624,5.45
-50,B0:B4:48:BC:63:07,145858978624,4.55
-50,B0:B4:48:BC:63:07,145858978624,4.55
-52,B0:B4:48:BC:63:07,145858978624,5.45
-52,B0:B4:48:BC:63:07,145858978624,5.45
-50,B0:B4:48:BC:63:07,145858978665,4.55
-50,B0:B4:48:BC:63:07,145858978665,4.55
-50,B0:B4:48:BC:63:07,145858978665,4.55
-50,B0:B4:48:BC:63:07,145858978665,4.55
-56,B0:B4:48:BC:63:07,145858978665,7.27
-56,B0:B4:48:BC:63:07,145858978665,7.27
-52,B0:B4:48:BC:63:07,145858978665,5.45
-50,B0:B4:48:BC:63:07,145858978717,4.55
-50,B0:B4:48:BC:63:07,145858978717,4.55
-56,B0:B4:48:BC:63:07,145858978717,7.27
-56,B0:B4:48:BC:63:07,145858978717,7.27
-56,B0:B4:48:BC:63:07,145858978717,7.27
-56,B0:B4:48:BC:63:07,145858978717,7.27
-52,B0:B4:48:BC:63:07,145858978717,5.45
-52,B0:B4:48:BC:63:07,145858978717,5.45
-56,B0:B4:48:BC:63:07,145858978759,7.27
-56,B0:B4:48:BC:63:07,145858978759,7.27
-56,B0:B4:48:BC:63:07,145858978759,7.27
-56,B0:B4:48:BC:63:07,145858978759,7.27
-52,B0:B4:48:BC:63:07,145858978759,5.45
-56,B0:B4:48:BC:63:07,145858978759,7.27
-56,B0:B4:48:BC:63:07,145858978759,7.27
-52,B0:B4:48:BC:63:07,145858978759,5.45
-52,B0:B4:48:BC:63:07,145858978809,5.45
-50,B0:B4:48:BC:63:07,145858978809,4.55
-50,B0:B4:48:BC:63:07,145858978809,4.55
-52,B0:B4:48:BC:63:07,145858978809,5.45
-50,B0:B4:48:BC:63:07,145858978809,4.55
-50,B0:B4:48:BC:63:07,145858978809,4.55
-56,B0:B4:48:BC:63:07,145858978809,7.27
-56,B0:B4:48:BC:63:07,145858978809,7.27
-52,B0:B4:48:BC:63:07,145858978863,5.45
-52,B0:B4:48:BC:63:07,145858978863,5.45
-50,B0:B4:48:BC:63:07,145858978863,4.55
-50,B0:B4:48:BC:63:07,145858978863,4.55
-56,B0:B4:48:BC:63:07,145858978863,7.27
-56,B0:B4:48:BC:63:07,145858978863,7.27
-52,B0:B4:48:BC:63:07,145858978863,5.45
-52,B0:B4:48:BC:63:07,145858978863,5.45
-50,B0:B4:48:BC:63:07,145858978905,4.55
-50,B0:B4:48:BC:63:07,145858978905,4.55
-56,B0:B4:48:BC:63:07,145858978905,7.27
-56,B0:B4:48:BC:63:07,145858978905,7.27
-50,B0:B4:48:BC:63:07,145858978905,4.55
-50,B0:B4:48:BC:63:07,145858978905,4.55
-56,B0:B4:48:BC:63:07,145858978905,7.27
-56,B0:B4:48:BC:63:07,145858978905,7.27
-50,B0:B4:48:BC:63:07,145858978947,4.55
-50,B0:B4:48:BC:63:07,145858978947,4.55
-52,B0:B4:48:BC:63:07,145858978947,5.45
-52,B0:B4:48:BC:63:07,145858978947,5.45
-56,B0:B4:48:BC:63:07,145858978947,7.27
-56,B0:B4:48:BC:63:07,145858978947,7.27
-52,B0:B4:48:BC:63:07,145858978947,5.45
-52,B0:B4:48:BC:63:07,145858978947,5.45
-56,B0:B4:48:BC:63:07,145858978999,7.27
-56,B0:B4:48:BC:63:07,145858978999,7.27
-52,B0:B4:48:BC:63:07,145858978999,5.45
-52,B0:B4:48:BC:63:07,145858978999,5.45
-50,B0:B4:48:BC:63:07,145858978999,4.55
-50,B0:B4:48:BC:63:07,145858978999,4.55
-56,B0:B4:48:BC:63:07,145858978999,7.27
-50,B0:B4:48:BC:63:07,145858978999,4.55
-50,B0:B4:48:BC:63:07,145858979040,4.55
-56,B0:B4:48:BC:63:07,145858979041,7.27
-56,B0:B4:48:BC:63:07,145858979041,7.27
-52,B0:B4:48:BC:63:07,145858979041,5.45
-52,B0:B4:48:BC:63:07,145858979041,5.45
-56,B0:B4:48:BC:63:07,145858979041,7.27
-56,B0:B4:48:BC:63:07,145858979041,7.27
-50,B0:B4:48:BC:63:07,145858979041,4.55
-50,B0:B4:48:BC:63:07,145858979082,4.55
-56,B0:B4:48:BC:63:07,145858979082,7.27
-55,B0:B4:48:BC:63:07,145858979082,6.82
-50,B0:B4:48:BC:63:07,145858979082,4.55
-50,B0:B4:48:BC:63:07,145858979082,4.55
-56,B0:B4:48:BC:63:07,145858979082,7.27
-56,B0:B4:48:BC:63:07,145858979082,7.27
-52,B0:B4:48:BC:63:07,145858979082,5.45
-53,B0:B4:48:BC:63:07,145858979124,5.91
-50,B0:B4:48:BC:63:07,145858979124,4.55
-50,B0:B4:48:BC:63:07,145858979124,4.55
-52,B0:B4:48:BC:63:07,145858979124,5.45
-52,B0:B4:48:BC:63:07,145858979124,5.45
-53,B0:B4:48:BC:63:07,145858979124,5.91
-52,B0:B4:48:BC:63:07,145858979124,5.45
-56,B0:B4:48:BC:63:07,145858979124,7.27
-56,B0:B4:48:BC:63:07,145858979167,7.27
-50,B0:B4:48:BC:63:07,145858979167,4.55
-50,B0:B4:48:BC:63:07,145858979167,4.55
-52,B0:B4:48:BC:63:07,145858979167,5.45
-52,B0:B4:48:BC:63:07,145858979167,5.45
-56,B0:B4:48:BC:63:07,145858979167,7.27
-56,B0:B4:48:BC:63:07,145858979167,7.27
-52,B0:B4:48:BC:63:07,145858979167,5.45
-53,B0:B4:48:BC:63:07,145858979208,5.91
-56,B0:B4:48:BC:63:07,145858979208,7.27
-55,B0:B4:48:BC:63:07,145858979208,6.82
-52,B0:B4:48:BC:63:07,145858979208,5.45
-52,B0:B4:48:BC:63:07,145858979208,5.45
-50,B0:B4:48:BC:63:07,145858979208,4.55
-50,B0:B4:48:BC:63:07,145858979208,4.55
-56,B0:B4:48:BC:63:07,145858979208,7.27
-56,B0:B4:48:BC:63:07,145858979250,7.27
-50,B0:B4:48:BC:63:07,145858979250,4.55
-50,B0:B4:48:BC:63:07,145858979250,4.55
-56,B0:B4:48:BC:63:07,145858979250,7.27
-56,B0:B4:48:BC:63:07,145858979250,7.27
-56,B0:B4:48:BC:63:07,145858979250,7.27
-56,B0:B4:48:BC:63:07,145858979250,7.27
-50,B0:B4:48:BC:63:07,145858979250,4.55
-50,B0:B4:48:BC:63:07,145858979312,4.55
-56,B0:B4:48:BC:63:07,145858979313,7.27
-50,B0:B4:48:BC:63:07,145858979313,4.55
-50,B0:B4:48:BC:63:07,145858979313,4.55
-50,B0:B4:48:BC:63:07,145858979313,4.55
-56,B0:B4:48:BC:63:07,145858979313,7.27
-55,B0:B4:48:BC:63:07,145858979313,6.82
-50,B0:B4:48:BC:63:07,145858979313,4.55
-50,B0:B4:48:BC:63:07,145858979366,4.55
-55,B0:B4:48:BC:63:07,145858979366,6.82
-50,B0:B4:48:BC:63:07,145858979366,4.55
-50,B0:B4:48:BC:63:07,145858979366,4.55
-52,B0:B4:48:BC:63:07,145858979366,5.45
-53,B0:B4:48:BC:63:07,145858979366,5.91
-50,B0:B4:48:BC:63:07,145858979366,4.55
-50,B0:B4:48:BC:63:07,145858979366,4.55
-56,B0:B4:48:BC:63:07,145858979408,7.27
-55,B0:B4:48:BC:63:07,145858979408,6.82
-52,B0:B4:48:BC:63:07,145858979408,5.45
-55,B0:B4:48:BC:63:07,145858979408,6.82
-55,B0:B4:48:BC:63:07,145858979408,6.82
-52,B0:B4:48:BC:63:07,145858979408,5.45
-53,B0:B4:48:BC:63:07,145858979408,5.91
-56,B0:B4:48:BC:63:07,145858979408,7.27
-55,B0:B4:48:BC:63:07,145858979458,6.82
-52,B0:B4:48:BC:63:07,145858979458,5.45
-53,B0:B4:48:BC:63:07,145858979458,5.91
-50,B0:B4:48:BC:63:07,145858979458,4.55
-50,B0:B4:48:BC:63:07,145858979458,4.55
-56,B0:B4:48:BC:63:07,145858979458,7.27
-52,B0:B4:48:BC:63:07,145858979458,5.45
-53,B0:B4:48:BC:63:07,145858979458,5.91
-50,B0:B4:48:BC:63:07,145858979520,4.55
-50,B0:B4:48:BC:63:07,145858979520,4.55
-52,B0:B4:48:BC:63:07,145858979520,5.45
-53,B0:B4:48:BC:63:07,145858979520,5.91
-53,B0:B4:48:BC:63:07,145858979520,5.91
-53,B0:B4:48:BC:63:07,145858979520,5.91
-50,B0:B4:48:BC:63:07,145858979520,4.55
-52,B0:B4:48:BC:63:07,145858979573,5.45
-53,B0:B4:48:BC:63:07,145858979573,5.91
-50,B0:B4:48:BC:63:07,145858979573,4.55
-50,B0:B4:48:BC:63:07,145858979573,4.55
-56,B0:B4:48:BC:63:07,145858979573,7.27
-56,B0:B4:48:BC:63:07,145858979573,7.27
-50,B0:B4:48:BC:63:07,145858979573,4.55
-50,B0:B4:48:BC:63:07,145858979573,4.55
-50,B0:B4:48:BC:63:07,145858979615,4.55
-50,B0:B4:48:BC:63:07,145858979615,4.55
-52,B0:B4:48:BC:63:07,145858979615,5.45
-53,B0:B4:48:BC:63:07,145858979615,5.91
-56,B0:B4:48:BC:63:07,145858979615,7.27
-55,B0:B4:48:BC:63:07,145858979615,6.82
-52,B0:B4:48:BC:63:07,145858979615,5.45
-53,B0:B4:48:BC:63:07,145858979615,5.91
-56,B0:B4:48:BC:63:07,145858979678,7.27
-55,B0:B4:48:BC:63:07,145858979678,6.82
-50,B0:B4:48:BC:63:07,145858979678,4.55
-50,B0:B4:48:BC:63:07,145858979678,4.55
-50,B0:B4:48:BC:63:07,145858979678,4.55
-50,B0:B4:48:BC:63:07,145858979678,4.55
-56,B0:B4:48:BC:63:07,145858979678,7.27
-55,B0:B4:48:BC:63:07,145858979678,6.82
-50,B0:B4:48:BC:63:07,145858979742,4.55
-50,B0:B4:48:BC:63:07,145858979742,4.55
-50,B0:B4:48:BC:63:07,145858979742,4.55
-50,B0:B4:48:BC:63:07,145858979742,4.55
-52,B0:B4:48:BC:63:07,145858979742,5.45
-53,B0:B4:48:BC:63:07,145858979742,5.91
-50,B0:B4:48:BC:63:07,145858979742,4.55
-50,B0:B4:48:BC:63:07,145858979742,4.55
-50,B0:B4:48:BC:63:07,145858979795,4.55
-50,B0:B4:48:BC:63:07,145858979795,4.55
-52,B0:B4:48:BC:63:07,145858979795,5.45
-53,B0:B4:48:BC:63:07,145858979795,5.91
-56,B0:B4:48:BC:63:07,145858979795,7.27
-55,B0:B4:48:BC:63:07,145858979795,6.82
-52,B0:B4:48:BC:63:07,145858979795,5.45
-53,B0:B4:48:BC:63:07,145858979795,5.91
-56,B0:B4:48:BC:63:07,145858979848,7.27
-55,B0:B4:48:BC:63:07,145858979848,6.82
-50,B0:B4:48:BC:63:07,145858979848,4.55
-50,B0:B4:48:BC:63:07,145858979848,4.55
-56,B0:B4:48:BC:63:07,145858979848,7.27
-55,B0:B4:48:BC:63:07,145858979848,6.82
-52,B0:B4:48:BC:63:07,145858979848,5.45
-53,B0:B4:48:BC:63:07,145858979848,5.91
-56,B0:B4:48:BC:63:07,145858979890,7.27
-56,B0:B4:48:BC:63:07,145858979891,7.27
-50,B0:B4:48:BC:63:07,145858979891,4.55
-50,B0:B4:48:BC:63:07,145858979891,4.55
-56,B0:B4:48:BC:63:07,145858979891,7.27
-55,B0:B4:48:BC:63:07,145858979891,6.82
-56,B0:B4:48:BC:63:07,145858979891,7.27
-55,B0:B4:48:BC:63:07,145858979891,6.82
-50,B0:B4:48:BC:63:07,145858979943,4.55
-50,B0:B4:48:BC:63:07,145858979943,4.55
-52,B0:B4:48:BC:63:07,145858979943,5.45
-52,B0:B4:48:BC:63:07,145858979943,5.45
-48,B0:B4:48:BC:63:07,145858979943,3.64
-50,B0:B4:48:BC:63:07,145858979943,4.55
-50,B0:B4:48:BC:63:07,145858979943,4.55
-50,B0:B4:48:BC:63:07,145858979943,4.55
-56,B0:B4:48:BC:63:07,145858979985,7.27
-55,B0:B4:48:BC:63:07,145858979985,6.82
-52,B0:B4:48:BC:63:07,145858979985,5.45
-56,B0:B4:48:BC:63:07,145858979985,7.27
-55,B0:B4:48:BC:63:07,145858979985,6.82
-50,B0:B4:48:BC:63:07,145858979985,4.55
-50,B0:B4:48:BC:63:07,145858979985,4.55
-55,B0:B4:48:BC:63:07,145858979985,6.82
-55,B0:B4:48:BC:63:07,145858980026,6.82
-53,B0:B4:48:BC:63:07,145858980026,5.91
-53,B0:B4:48:BC:63:07,145858980026,5.91
-53,B0:B4:48:BC:63:07,145858980026,5.91
-53,B0:B4:48:BC:63:07,145858980026,5.91
-50,B0:B4:48:BC:63:07,145858980026,4.55
-50,B0:B4:48:BC:63:07,145858980026,4.55
-53,B0:B4:48:BC:63:07,145858980026,5.91
-53,B0:B4:48:BC:63:07,145858980068,5.91
-54,B0:B4:48:BC:63:07,145858980068,6.36
-54,B0:B4:48:BC:63:07,145858980068,6.36
-52,B0:B4:48:BC:63:07,145858980068,5.45
-53,B0:B4:48:BC:63:07,145858980068,5.91
-54,B0:B4:48:BC:63:07,145858980068,6.36
-54,B0:B4:48:BC:63:07,145858980068,6.36
-53,B0:B4:48:BC:63:07,145858980068,5.91
-53,B0:B4:48:BC:63:07,145858980121,5.91
-54,B0:B4:48:BC:63:07,145858980121,6.36
-55,B0:B4:48:BC:63:07,145858980121,6.82
-53,B0:B4:48:BC:63:07,145858980121,5.91
-53,B0:B4:48:BC:63:07,145858980121,5.91
-55,B0:B4:48:BC:63:07,145858980121,6.82
-55,B0:B4:48:BC:63:07,145858980121,6.82
-52,B0:B4:48:BC:63:07,145858980121,5.45
-56,B0:B4:48:BC:63:07,145858980183,7.27
-50,B0:B4:48:BC:63:07,145858980183,4.55
-50,B0:B4:48:BC:63:07,145858980183,4.55
-51,B0:B4:48:BC:63:07,145858980183,5.0
-51,B0:B4:48:BC:63:07,145858980183,5.0
-56,B0:B4:48:BC:63:07,145858980183,7.27
-56,B0:B4:48:BC:63:07,145858980183,7.27
-51,B0:B4:48:BC:63:07,145858980183,5.0
-51,B0:B4:48:BC:63:07,145858980224,5.0
-55,B0:B4:48:BC:63:07,145858980224,6.82
-54,B0:B4:48:BC:63:07,145858980224,6.36
-51,B0:B4:48:BC:63:07,145858980224,5.0
-51,B0:B4:48:BC:63:07,145858980224,5.0
-48,B0:B4:48:BC:63:07,145858980224,3.64
-49,B0:B4:48:BC:63:07,145858980224,4.09
-53,B0:B4:48:BC:63:07,145858980225,5.91
-53,B0:B4:48:BC:63:07,145858980287,5.91
-48,B0:B4:48:BC:63:07,145858980287,3.64
-48,B0:B4:48:BC:63:07,145858980287,3.64
-55,B0:B4:48:BC:63:07,145858980287,6.82
-48,B0:B4:48:BC:63:07,145858980287,3.64
-48,B0:B4:48:BC:63:07,145858980287,3.64
-48,B0:B4:48:BC:63:07,145858980287,3.64
-48,B0:B4:48:BC:63:07,145858980287,3.64
-48,B0:B4:48:BC:63:07,145858980319,3.64
-47,B0:B4:48:BC:63:07,145858980319,3.18
-51,B0:B4:48:BC:63:07,145858980319,5.0
-51,B0:B4:48:BC:63:07,145858980319,5.0
-48,B0:B4:48:BC:63:07,145858980319,3.64
-49,B0:B4:48:BC:63:07,145858980319,4.09
-50,B0:B4:48:BC:63:07,145858980319,4.55
-50,B0:B4:48:BC:63:07,145858980319,4.55
-45,B0:B4:48:BC:63:07,145858980362,2.27
-46,B0:B4:48:BC:63:07,145858980362,2.73
-56,B0:B4:48:BC:63:07,145858980362,7.27
-55,B0:B4:48:BC:63:07,145858980362,6.82
-46,B0:B4:48:BC:63:07,145858980362,2.73
-46,B0:B4:48:BC:63:07,145858980362,2.73
-51,B0:B4:48:BC:63:07,145858980362,5.0
-51,B0:B4:48:BC:63:07,145858980362,5.0
-52,B0:B4:48:BC:63:07,145858980414,5.45
-51,B0:B4:48:BC:63:07,145858980414,5.0
-50,B0:B4:48:BC:63:07,145858980414,4.55
-49,B0:B4:48:BC:63:07,145858980414,4.09
-47,B0:B4:48:BC:63:07,145858980414,3.18
-47,B0:B4:48:BC:63:07,145858980414,3.18
-44,B0:B4:48:BC:63:07,145858980414,1.82
-44,B0:B4:48:BC:63:07,145858980414,1.82
